"pinName","manufacturer","date","Type","estimatedValue","cabinet","displayType","url","rating","ratingsCount.href","ratingsCount.text","makeAndYear","index","gameDesign","artwork","sound","otherRating","staffRating","lowValue","highValue","avgValue","staffValue","age","nameLink"
"Batman (The Dark Knight)","Stern Pinball, Inc.",2008,"Type Solid state","$4250 - $4950","Normal","Dot Matrix","https://pinside.com/pinball/archive/batman-the-dark-knight",7.833,"https://pinside.com/pinball/archive/batman-the-dark-knight/ratings","412 ratings","Stern, 2008",56,7.93,7.809,7.223,7.973,7.916,4250,4950,4600,581.101566447701,8,"<a href=""https://pinside.com/pinball/archive/batman-the-dark-knight""target = _blank>Batman (The Dark Knight)</a>"
"America's Most Haunted","Spooky Pinball LLC",2014,"Type Solid state","$6570 - $7630","Normal","Dot Matrix","https://pinside.com/pinball/archive/americas_most_haunted",7.833,"https://pinside.com/pinball/archive/americas_most_haunted/ratings","96 ratings","Spooky Pinball, 2014",57,7.956,7.305,7.57,7.966,7.989,6570,7630,7100,888.721992740018,2,"<a href=""https://pinside.com/pinball/archive/americas_most_haunted""target = _blank>America's Most Haunted</a>"
"The Machine: Bride of Pinbot","Williams Electronic Games, Inc.",1991,"Type Solid state","$1850 - $2150","Normal","Alphanumeric","https://pinside.com/pinball/archive/machine-bride-of-pinbot",7.824,"https://pinside.com/pinball/archive/machine-bride-of-pinbot/ratings","522 ratings","Williams, 1991",58,7.658,8.13,7.424,7.914,7.78,1850,2150,2000,257.06940874036,25,"<a href=""https://pinside.com/pinball/archive/machine-bride-of-pinbot""target = _blank>The Machine: Bride of Pinbot</a>"
"X-Men (Pro)","Stern Pinball, Inc.",2012,"Type Solid state","$3700 - $4300","Normal","Dot Matrix","https://pinside.com/pinball/archive/x-men",7.816,"https://pinside.com/pinball/archive/x-men/ratings","220 ratings","Stern, 2012",59,7.567,8.376,7.213,7.909,8.964,3700,4300,4000,446.229361892012,4,"<a href=""https://pinside.com/pinball/archive/x-men""target = _blank>X-Men (Pro)</a>"
"Earthshaker","Williams Electronic Games, Inc.",1989,"Type Solid state","$1660 - $1940","Normal","Alphanumeric","https://pinside.com/pinball/archive/earthshaker",7.807,"https://pinside.com/pinball/archive/earthshaker/ratings","310 ratings","Williams, 1989",60,7.941,7.734,7.001,7.968,7.415,1660,1940,1800,242.751180040459,27,"<a href=""https://pinside.com/pinball/archive/earthshaker""target = _blank>Earthshaker</a>"
"Doctor Who","Bally Manufacturing Co.",1992,"Type Solid state","$2590 - $3010","Normal","Dot Matrix","https://pinside.com/pinball/archive/doctor-who",7.806,"https://pinside.com/pinball/archive/doctor-who/ratings","421 ratings","Bally, 1992",61,8.057,7.419,7.352,8.037,8.227,2590,3010,2800,340.342773793606,24,"<a href=""https://pinside.com/pinball/archive/doctor-who""target = _blank>Doctor Who</a>"
"KISS (Premium/LE)","Stern Pinball, Inc.",2015,"Type Solid state","$6940 - $8060","Normal","Dot Matrix","https://pinside.com/pinball/archive/kiss-stern-le",7.799,"https://pinside.com/pinball/archive/kiss-stern-le/ratings","47 ratings","Stern, 2015",62,7.599,8.2,7.933,7.982,8.043,6940,8060,7500,932.487877657591,1,"<a href=""https://pinside.com/pinball/archive/kiss-stern-le""target = _blank>KISS (Premium/LE)</a>"
"Taxi","Williams Electronic Games, Inc.",1988,"Type Solid state","$1760 - $2040","Normal","Alphanumeric","https://pinside.com/pinball/archive/taxi",7.796,"https://pinside.com/pinball/archive/taxi/ratings","419 ratings","Williams, 1988",63,8.033,7.447,7.184,8.06,7.301,1760,2040,1900,260.238323517326,28,"<a href=""https://pinside.com/pinball/archive/taxi""target = _blank>Taxi</a>"
"Black Rose","Bally Manufacturing Co.",1992,"Type Solid state","$2030 - $2370","Normal","Dot Matrix","https://pinside.com/pinball/archive/black-rose",7.792,"https://pinside.com/pinball/archive/black-rose/ratings","291 ratings","Bally, 1992",64,7.861,7.808,7.128,7.931,6.783,2030,2370,2200,324.340262420758,24,"<a href=""https://pinside.com/pinball/archive/black-rose""target = _blank>Black Rose</a>"
"Black Knight 2000","Williams Electronic Games, Inc.",1989,"Type Solid state","$2030 - $2370","Normal","Alphanumeric","https://pinside.com/pinball/archive/black-knight-2000",7.778,"https://pinside.com/pinball/archive/black-knight-2000/ratings","354 ratings","Williams, 1989",65,7.546,7.943,7.624,7.773,7.726,2030,2370,2200,284.752782811287,27,"<a href=""https://pinside.com/pinball/archive/black-knight-2000""target = _blank>Black Knight 2000</a>"
"Ripley's Believe It or Not!","Stern Pinball, Inc.",2004,"Type Solid state","$3240 - $3760","Normal","Dot Matrix","https://pinside.com/pinball/archive/ripleys-believe-it-or-not",7.776,"https://pinside.com/pinball/archive/ripleys-believe-it-or-not/ratings","444 ratings","Stern, 2004",66,8.027,7.505,7.34,7.908,7.581,3240,3760,3500,461.680517082179,12,"<a href=""https://pinside.com/pinball/archive/ripleys-believe-it-or-not""target = _blank>Ripley's Believe It or Not!</a>"
"Terminator 2: Judgment Day","Williams Electronic Games, Inc.",1991,"Type Solid state","$2130 - $2470","Normal","Dot Matrix","https://pinside.com/pinball/archive/terminator-2-judgment-day",7.769,"https://pinside.com/pinball/archive/terminator-2-judgment-day/ratings","725 ratings","Williams, 1991",67,7.846,7.728,7.462,7.909,7.45,2130,2470,2300,308.724832214765,25,"<a href=""https://pinside.com/pinball/archive/terminator-2-judgment-day""target = _blank>Terminator 2: Judgment Day</a>"
"Centaur","Bally Manufacturing Co.",1981,"Type Solid state","$3050 - $3550","Normal","Digital","https://pinside.com/pinball/archive/centaur",7.767,"https://pinside.com/pinball/archive/centaur/ratings","251 ratings","Bally, 1981",68,7.691,8.406,7.099,7.752,7.902,3050,3550,3300,417.615793470008,35,"<a href=""https://pinside.com/pinball/archive/centaur""target = _blank>Centaur</a>"
"Junk Yard","Williams Electronic Games, Inc.",1996,"Type Solid state","$2960 - $3440","Normal","Dot Matrix","https://pinside.com/pinball/archive/junk-yard",7.762,"https://pinside.com/pinball/archive/junk-yard/ratings","417 ratings","Williams, 1996",69,7.788,8.014,7.323,7.632,7.702,2960,3440,3200,415.476499610491,20,"<a href=""https://pinside.com/pinball/archive/junk-yard""target = _blank>Junk Yard</a>"
"Johnny Mnemonic","Williams Electronic Games, Inc.",1995,"Type Solid state","$2310 - $2690","Normal","Dot Matrix","https://pinside.com/pinball/archive/johnny-mnemonic",7.753,"https://pinside.com/pinball/archive/johnny-mnemonic/ratings","363 ratings","Williams, 1995",70,8.154,7.146,7.431,7.878,7.818,2310,2690,2500,319.774878485546,21,"<a href=""https://pinside.com/pinball/archive/johnny-mnemonic""target = _blank>Johnny Mnemonic</a>"
"Jurassic Park","Data East USA, Inc.",1993,"Type Solid state","$2220 - $2580","Normal","Dot Matrix","https://pinside.com/pinball/archive/jurassic-park",7.75,"https://pinside.com/pinball/archive/jurassic-park/ratings","449 ratings","Data East, 1993",71,7.842,7.61,7.411,7.978,7.865,2220,2580,2400,305.149396058487,23,"<a href=""https://pinside.com/pinball/archive/jurassic-park""target = _blank>Jurassic Park</a>"
"The Who's Tommy Pinball Wizard","Data East USA, Inc.",1994,"Type Solid state","$2770 - $3230","Normal","Dot Matrix","https://pinside.com/pinball/archive/tommy-pinball-wizard",7.738,"https://pinside.com/pinball/archive/tommy-pinball-wizard/ratings","271 ratings","Data East, 1994",72,7.84,7.342,7.727,7.749,8.056,2770,3230,3000,372.393247269116,22,"<a href=""https://pinside.com/pinball/archive/tommy-pinball-wizard""target = _blank>The Who's Tommy Pinball Wizard</a>"
"Diner","Williams Electronic Games, Inc.",1990,"Type Solid state","$1760 - $2040","Normal","Alphanumeric","https://pinside.com/pinball/archive/diner",7.732,"https://pinside.com/pinball/archive/diner/ratings","224 ratings","Williams, 1990",73,7.74,8.083,6.815,7.868,7.194,1760,2040,1900,264.10897970531,26,"<a href=""https://pinside.com/pinball/archive/diner""target = _blank>Diner</a>"
"Batman Forever","Sega Pinball, Inc. (US)",1995,"Type Solid state","$2220 - $2580","Wide body","Dot Matrix","https://pinside.com/pinball/archive/batman-forever",7.729,"https://pinside.com/pinball/archive/batman-forever/ratings","187 ratings","Sega, 1995",74,7.652,7.927,7.403,7.73,8.31,2220,2580,2400,288.808664259928,21,"<a href=""https://pinside.com/pinball/archive/batman-forever""target = _blank>Batman Forever</a>"
"Pinbot","Williams Electronic Games, Inc.",1986,"Type Solid state","$1390 - $1610","Normal","Alphanumeric","https://pinside.com/pinball/archive/pinbot",7.722,"https://pinside.com/pinball/archive/pinbot/ratings","425 ratings","Williams, 1986",75,7.721,7.753,7.218,7.909,7.521,1390,1610,1500,199.441563621859,30,"<a href=""https://pinside.com/pinball/archive/pinbot""target = _blank>Pinbot</a>"
"Fathom","Bally Manufacturing Co.",1980,"Type Solid state","$3240 - $3760","Normal","Digital","https://pinside.com/pinball/archive/fathom",7.713,"https://pinside.com/pinball/archive/fathom/ratings","145 ratings","Bally, 1980",76,7.708,8.611,6.299,7.848,8.098,3240,3760,3500,432.205482835268,36,"<a href=""https://pinside.com/pinball/archive/fathom""target = _blank>Fathom</a>"
"Corvette","Bally Manufacturing Co.",1994,"Type Solid state","$2590 - $3010","Normal","Dot Matrix","https://pinside.com/pinball/archive/corvette",7.712,"https://pinside.com/pinball/archive/corvette/ratings","230 ratings","Bally, 1994",77,7.791,7.603,7.227,7.851,7.519,2590,3010,2800,372.389945471472,22,"<a href=""https://pinside.com/pinball/archive/corvette""target = _blank>Corvette</a>"
"Banzai Run","Williams Electronic Games, Inc.",1988,"Type Solid state","$4440 - $5160","Normal","Alphanumeric","https://pinside.com/pinball/archive/banzai-run",7.704,"https://pinside.com/pinball/archive/banzai-run/ratings","215 ratings","Williams, 1988",78,7.949,7.661,6.946,7.872,7.663,4440,5160,4800,626.386532689547,28,"<a href=""https://pinside.com/pinball/archive/banzai-run""target = _blank>Banzai Run</a>"
"Eight Ball Deluxe","Bally Manufacturing Co.",1980,"Type Solid state","$3240 - $3760","Normal","Digital","https://pinside.com/pinball/archive/eight-ball-deluxe",7.699,"https://pinside.com/pinball/archive/eight-ball-deluxe/ratings","204 ratings","Bally, 1980",79,7.914,7.588,6.459,7.975,7.046,3240,3760,3500,496.735736588135,36,"<a href=""https://pinside.com/pinball/archive/eight-ball-deluxe""target = _blank>Eight Ball Deluxe</a>"
"KISS (Pro)","Stern Pinball, Inc.",2015,"Type Solid state","$4620 - $5380","Normal","Dot Matrix","https://pinside.com/pinball/archive/kiss-stern",7.688,"https://pinside.com/pinball/archive/kiss-stern/ratings","105 ratings","Stern, 2015",80,7.373,7.97,7.53,7.519,7.389,4620,5380,5000,676.681553660847,1,"<a href=""https://pinside.com/pinball/archive/kiss-stern""target = _blank>KISS (Pro)</a>"
"Demolition Man","Williams Electronic Games, Inc.",1994,"Type Solid state","$2030 - $2370","Wide body","Dot Matrix","https://pinside.com/pinball/archive/demolition-man",7.682,"https://pinside.com/pinball/archive/demolition-man/ratings","435 ratings","Williams, 1994",81,8.049,6.785,7.525,7.806,8.104,2030,2370,2200,271.47087857848,22,"<a href=""https://pinside.com/pinball/archive/demolition-man""target = _blank>Demolition Man</a>"
"High Speed","Williams Electronic Games, Inc.",1986,"Type Solid state","$1110 - $1290","Normal","Alphanumeric","https://pinside.com/pinball/archive/high-speed",7.682,"https://pinside.com/pinball/archive/high-speed/ratings","331 ratings","Williams, 1986",82,7.875,7.323,6.983,7.967,7.872,1110,1290,1200,152.439024390244,30,"<a href=""https://pinside.com/pinball/archive/high-speed""target = _blank>High Speed</a>"
"Cyclone","Williams Electronic Games, Inc.",1988,"Type Solid state","$2130 - $2470","Normal","Alphanumeric","https://pinside.com/pinball/archive/cyclone",7.674,"https://pinside.com/pinball/archive/cyclone/ratings","306 ratings","Williams, 1988",83,7.831,7.617,7.064,7.857,6.596,2130,2470,2300,348.696179502729,28,"<a href=""https://pinside.com/pinball/archive/cyclone""target = _blank>Cyclone</a>"
"Mustang (Premium/LE)","Stern Pinball, Inc.",2014,"Type Solid state","$6100 - $7100","Normal","Dot Matrix","https://pinside.com/pinball/archive/mustang_le",7.67,"https://pinside.com/pinball/archive/mustang_le/ratings","65 ratings","Stern, 2014",84,7.844,7.558,7.27,7.823,7.855,6100,7100,6600,840.229153405474,2,"<a href=""https://pinside.com/pinball/archive/mustang_le""target = _blank>Mustang (Premium/LE)</a>"
"Xenon","Bally Manufacturing Co.",1980,"Type Solid state","$1200 - $1400","Normal","Digital","https://pinside.com/pinball/archive/xenon",7.633,"https://pinside.com/pinball/archive/xenon/ratings","237 ratings","Bally, 1980",87,7.271,8.63,7.097,7.56,7.585,1200,1400,1300,171.39090309822,36,"<a href=""https://pinside.com/pinball/archive/xenon""target = _blank>Xenon</a>"
"Firepower","Williams Electronic Games, Inc.",1980,"Type Solid state","$550 - $650","Normal","Digital","https://pinside.com/pinball/archive/firepower",7.619,"https://pinside.com/pinball/archive/firepower/ratings","199 ratings","Williams, 1980",88,7.749,7.416,6.922,7.742,7.185,550,650,600,83.5073068893528,36,"<a href=""https://pinside.com/pinball/archive/firepower""target = _blank>Firepower</a>"
"WHO dunnit","Bally Manufacturing Co.",1995,"Type Solid state","$2400 - $2800","Normal","Dot Matrix","https://pinside.com/pinball/archive/who-dunnit",7.617,"https://pinside.com/pinball/archive/who-dunnit/ratings","337 ratings","Bally, 1995",89,7.507,7.505,7.483,7.526,7.879,2400,2800,2600,329.99111562381,21,"<a href=""https://pinside.com/pinball/archive/who-dunnit""target = _blank>WHO dunnit</a>"
"Safe Cracker","Bally Manufacturing Co.",1996,"Type Solid state","$5460 - $6340","Small body","Dot Matrix","https://pinside.com/pinball/archive/safe-cracker",7.614,"https://pinside.com/pinball/archive/safe-cracker/ratings","220 ratings","Bally, 1996",90,7.571,7.893,7.203,7.531,8.166,5460,6340,5900,722.507959833456,20,"<a href=""https://pinside.com/pinball/archive/safe-cracker""target = _blank>Safe Cracker</a>"
"The Walking Dead (Pro)","Stern Pinball, Inc.",2014,"Type Solid state","$4160 - $4840","Normal","Dot Matrix","https://pinside.com/pinball/archive/the_walking_dead",7.614,"https://pinside.com/pinball/archive/the_walking_dead/ratings","198 ratings","Stern, 2014",91,7.404,7.796,7.123,7.681,7.632,4160,4840,4500,589.622641509434,2,"<a href=""https://pinside.com/pinball/archive/the_walking_dead""target = _blank>The Walking Dead (Pro)</a>"
"Embryon","Bally Manufacturing Co.",1980,"Type Solid state","$920 - $1080","Wide body","4","https://pinside.com/pinball/archive/embryon",7.609,"https://pinside.com/pinball/archive/embryon/ratings","88 ratings","Bally, 1980",92,7.598,7.968,6.143,7.624,7.167,920,1080,1000,139.528394028185,36,"<a href=""https://pinside.com/pinball/archive/embryon""target = _blank>Embryon</a>"
"Mary Shelley's Frankenstein","Sega Pinball, Inc. (US)",1995,"Type Solid state","$1940 - $2260","Normal","Dot Matrix","https://pinside.com/pinball/archive/mary-shellys-frankenstein",7.608,"https://pinside.com/pinball/archive/mary-shellys-frankenstein/ratings","175 ratings","Sega, 1995",93,7.594,7.736,7.533,7.507,7.224,1940,2260,2100,290.697674418605,21,"<a href=""https://pinside.com/pinball/archive/mary-shellys-frankenstein""target = _blank>Mary Shelley's Frankenstein</a>"
"Star Wars","Data East USA, Inc.",1992,"Type Solid state","$3240 - $3760","Normal","Dot Matrix","https://pinside.com/pinball/archive/star-wars",7.606,"https://pinside.com/pinball/archive/star-wars/ratings","334 ratings","Data East, 1992",94,7.457,7.891,7.285,7.689,7.698,3240,3760,3500,454.663548973759,24,"<a href=""https://pinside.com/pinball/archive/star-wars""target = _blank>Star Wars</a>"
"Catacomb","Stern Pinball, Inc.",1981,"Type Solid state","$1390 - $1610","Normal","Alphanumeric","https://pinside.com/pinball/archive/catacomb",7.593,"https://pinside.com/pinball/archive/catacomb/ratings","24 ratings","Stern, 1981",95,7.39,8.158,6.198,7.569,6.811,1390,1610,1500,220.23197768316,35,"<a href=""https://pinside.com/pinball/archive/catacomb""target = _blank>Catacomb</a>"
"Paragon","Bally Manufacturing Co.",1978,"Type Solid state","$1110 - $1290","Wide body","Digital","https://pinside.com/pinball/archive/paragon",7.584,"https://pinside.com/pinball/archive/paragon/ratings","169 ratings","Bally, 1978",97,7.525,8.667,5.765,7.657,7.308,1110,1290,1200,164.203612479475,38,"<a href=""https://pinside.com/pinball/archive/paragon""target = _blank>Paragon</a>"
"Game Of Thrones (Pro)","Stern Pinball, Inc.",2015,"Type Solid state","$5000 - $6000","Normal","Dot Matrix","https://pinside.com/pinball/archive/game_of_thrones",7.579,"https://pinside.com/pinball/archive/game_of_thrones/ratings","79 ratings","Stern, 2015",98,7.906,6.456,7.834,7.806,8.635,5000,6000,5500,636.942675159236,1,"<a href=""https://pinside.com/pinball/archive/game_of_thrones""target = _blank>Game Of Thrones (Pro)</a>"
"Goldeneye","Sega Pinball, Inc. (US)",1996,"Type Solid state","$1760 - $2040","Normal","Dot Matrix","https://pinside.com/pinball/archive/goldeneye",7.577,"https://pinside.com/pinball/archive/goldeneye/ratings","129 ratings","Sega, 1996",99,7.607,7.489,7.181,7.686,7.657,1760,2040,1900,248.138957816377,20,"<a href=""https://pinside.com/pinball/archive/goldeneye""target = _blank>Goldeneye</a>"
"Haunted House","D. Gottlieb & Co.",1982,"Type Solid state","$1760 - $2040","Wide body","Digital","https://pinside.com/pinball/archive/haunted-house",7.571,"https://pinside.com/pinball/archive/haunted-house/ratings","259 ratings","Gottlieb, 1982",100,7.518,8.228,6.678,7.639,7.715,1760,2040,1900,246.273493195075,34,"<a href=""https://pinside.com/pinball/archive/haunted-house""target = _blank>Haunted House</a>"
"Centaur II","Bally Manufacturing Co.",1983,"Type Solid state","$2000 - $2400","Normal","Digital","https://pinside.com/pinball/archive/centaur-ii",7.567,"https://pinside.com/pinball/archive/centaur-ii/ratings","48 ratings","Bally, 1983",101,7.669,7.702,6.339,7.582,6.886,2000,2400,2200,319.488817891374,33,"<a href=""https://pinside.com/pinball/archive/centaur-ii""target = _blank>Centaur II</a>"
"Stargate","D. Gottlieb & Co.",1995,"Type Solid state","$1850 - $2150","Normal","Dot Matrix","https://pinside.com/pinball/archive/stargate",7.565,"https://pinside.com/pinball/archive/stargate/ratings","278 ratings","Gottlieb, 1995",102,7.784,7.83,6.705,7.704,7.43,1850,2150,2000,269.179004037685,21,"<a href=""https://pinside.com/pinball/archive/stargate""target = _blank>Stargate</a>"
"Space Shuttle","Williams Electronic Games, Inc.",1984,"Type Solid state","$1200 - $1400","Normal","Digital","https://pinside.com/pinball/archive/space-shuttle",7.561,"https://pinside.com/pinball/archive/space-shuttle/ratings","213 ratings","Williams, 1984",103,7.764,7.619,6.462,7.803,7.151,1200,1400,1300,181.792756257866,32,"<a href=""https://pinside.com/pinball/archive/space-shuttle""target = _blank>Space Shuttle</a>"
"Blackout","Williams Electronic Games, Inc.",1980,"Type Solid state","$920 - $1080","Normal","Digital","https://pinside.com/pinball/archive/blackout",7.559,"https://pinside.com/pinball/archive/blackout/ratings","67 ratings","Williams, 1980",104,7.709,7.41,6.39,7.701,8.04,920,1080,1000,124.378109452736,36,"<a href=""https://pinside.com/pinball/archive/blackout""target = _blank>Blackout</a>"
"No Fear: Dangerous Sports","Williams Electronic Games, Inc.",1995,"Type Solid state","$2030 - $2370","Normal","Dot Matrix","https://pinside.com/pinball/archive/no-fear-dangerous-sports",7.543,"https://pinside.com/pinball/archive/no-fear-dangerous-sports/ratings","312 ratings","Williams, 1995",105,7.72,7.469,7.203,7.435,6.877,2030,2370,2200,319.906936164025,21,"<a href=""https://pinside.com/pinball/archive/no-fear-dangerous-sports""target = _blank>No Fear: Dangerous Sports</a>"
"Swords of Fury","Williams Electronic Games, Inc.",1988,"Type Solid state","$1850 - $2150","Normal","Alphanumeric","https://pinside.com/pinball/archive/swords-of-fury",7.539,"https://pinside.com/pinball/archive/swords-of-fury/ratings","158 ratings","Williams, 1988",106,7.469,7.706,7.095,7.588,8.167,1850,2150,2000,244.887963756581,28,"<a href=""https://pinside.com/pinball/archive/swords-of-fury""target = _blank>Swords of Fury</a>"
"Dirty Harry","Williams Electronic Games, Inc.",1995,"Type Solid state","$2400 - $2800","Normal","Dot Matrix","https://pinside.com/pinball/archive/dirty-harry",7.537,"https://pinside.com/pinball/archive/dirty-harry/ratings","215 ratings","Williams, 1995",107,7.586,7.282,7.367,7.678,7.679,2400,2800,2600,338.585753353301,21,"<a href=""https://pinside.com/pinball/archive/dirty-harry""target = _blank>Dirty Harry</a>"
"Royal Rumble (WWF)","Data East USA, Inc.",1994,"Type Solid state","$1940 - $2260","Wide body","Dot Matrix","https://pinside.com/pinball/archive/royal-rumble-wwf",7.536,"https://pinside.com/pinball/archive/royal-rumble-wwf/ratings","138 ratings","Data East, 1994",108,7.616,7.197,7.111,7.679,7.784,1940,2260,2100,269.784172661871,22,"<a href=""https://pinside.com/pinball/archive/royal-rumble-wwf""target = _blank>Royal Rumble (WWF)</a>"
"NBA Fastbreak","Bally Manufacturing Co.",1997,"Type Solid state","$1850 - $2150","Normal","Dot Matrix","https://pinside.com/pinball/archive/nba-fastbreak",7.536,"https://pinside.com/pinball/archive/nba-fastbreak/ratings","246 ratings","Bally, 1997",109,7.664,7.323,7.315,7.627,7.625,1850,2150,2000,262.295081967213,19,"<a href=""https://pinside.com/pinball/archive/nba-fastbreak""target = _blank>NBA Fastbreak</a>"
"Mousin' Around!","Bally Manufacturing Co.",1989,"Type Solid state","$1110 - $1290","Normal","Alphanumeric","https://pinside.com/pinball/archive/mousin-around",7.535,"https://pinside.com/pinball/archive/mousin-around/ratings","115 ratings","Bally, 1989",110,7.736,7.246,6.964,7.672,7.971,1110,1290,1200,150.54572826496,27,"<a href=""https://pinside.com/pinball/archive/mousin-around""target = _blank>Mousin' Around!</a>"
"Breakshot","Capcom Coin-Op, Inc.",1996,"Type Solid state","$1480 - $1720","Normal","Dot Matrix","https://pinside.com/pinball/archive/breakshot",7.53,"https://pinside.com/pinball/archive/breakshot/ratings","96 ratings","Capcom, 1996",113,7.66,7.589,6.802,7.621,7.583,1480,1720,1600,210.998285638929,20,"<a href=""https://pinside.com/pinball/archive/breakshot""target = _blank>Breakshot</a>"
"Jack*Bot","Williams Electronic Games, Inc.",1995,"Type Solid state","$2030 - $2370","Normal","Dot Matrix","https://pinside.com/pinball/archive/jack-bot",7.529,"https://pinside.com/pinball/archive/jack-bot/ratings","186 ratings","Williams, 1995",114,7.492,7.643,7.053,7.458,7.569,2030,2370,2200,290.659268067116,21,"<a href=""https://pinside.com/pinball/archive/jack-bot""target = _blank>Jack*Bot</a>"
"Black Knight","Williams Electronic Games, Inc.",1980,"Type Solid state","$1390 - $1610","Normal","Digital","https://pinside.com/pinball/archive/black-knight",7.529,"https://pinside.com/pinball/archive/black-knight/ratings","339 ratings","Williams, 1980",115,7.631,7.919,6.499,7.691,7.334,1390,1610,1500,204.526861194437,36,"<a href=""https://pinside.com/pinball/archive/black-knight""target = _blank>Black Knight</a>"
"Joker Poker","D. Gottlieb & Co.",1978,"Type Solid state","$460 - $540","Normal","Digital","https://pinside.com/pinball/archive/joker-poker",7.523,"https://pinside.com/pinball/archive/joker-poker/ratings","55 ratings","Gottlieb, 1978",116,7.753,7.765,4.707,7.976,7.474,460,540,500,66.8985817500669,38,"<a href=""https://pinside.com/pinball/archive/joker-poker""target = _blank>Joker Poker</a>"
"F-14 Tomcat","Williams Electronic Games, Inc.",1987,"Type Solid state","$1200 - $1400","Normal","Alphanumeric","https://pinside.com/pinball/archive/f-14-tomcat",7.522,"https://pinside.com/pinball/archive/f-14-tomcat/ratings","306 ratings","Williams, 1987",117,7.51,7.342,7.091,7.754,7.263,1200,1400,1300,178.989398320253,29,"<a href=""https://pinside.com/pinball/archive/f-14-tomcat""target = _blank>F-14 Tomcat</a>"
"Gorgar","Williams Electronic Games, Inc.",1979,"Type Solid state","$1390 - $1610","Normal","Digital","https://pinside.com/pinball/archive/gorgar",7.519,"https://pinside.com/pinball/archive/gorgar/ratings","216 ratings","Williams, 1979",118,7.369,7.999,7.056,7.495,7.542,1390,1610,1500,198.886237072395,37,"<a href=""https://pinside.com/pinball/archive/gorgar""target = _blank>Gorgar</a>"
"Black Hole","D. Gottlieb & Co.",1981,"Type Solid state","$1110 - $1290","Wide body","Digital","https://pinside.com/pinball/archive/black-hole",7.514,"https://pinside.com/pinball/archive/black-hole/ratings","256 ratings","Gottlieb, 1981",120,7.653,8.035,6.298,7.692,7.602,1110,1290,1200,157.85319652723,35,"<a href=""https://pinside.com/pinball/archive/black-hole""target = _blank>Black Hole</a>"
